MAML: Device is set to :cuda:0
the name is :  ML1
[36m(inner_loop pid=13443)[0m Collect Round:  659
[36m(inner_loop pid=13443)[0m Collect Round:  660
[36m(inner_loop pid=13443)[0m Collect Round:  661
[36m(inner_loop pid=13443)[0m Collect Round:  662
[36m(inner_loop pid=13443)[0m Collect Round:  663
[36m(inner_loop pid=13443)[0m Collect Round:  664
[36m(inner_loop pid=13443)[0m Collect Round:  665
[36m(inner_loop pid=13443)[0m Collect Round:  666
[36m(inner_loop pid=13443)[0m Collect Round:  667
[36m(inner_loop pid=13443)[0m Collect Round:  668
[36m(inner_loop pid=13443)[0m Collect Round:  669
[36m(inner_loop pid=13443)[0m Collect Round:  670
[36m(inner_loop pid=13443)[0m Collect Round:  671
[36m(inner_loop pid=13443)[0m Collect Round:  672
[36m(inner_loop pid=13443)[0m Collect Round:  673
[36m(inner_loop pid=13443)[0m Collect Round:  674
[36m(inner_loop pid=13443)[0m Collect Round:  675
[36m(inner_loop pid=13443)[0m Collect Round:  676
[36m(inner_loop pid=13443)[0m Collect Round:  677
[36m(inner_loop pid=13443)[0m Collect Round:  678
[36m(inner_loop pid=13443)[0m Collect Round:  679
[36m(inner_loop pid=13443)[0m Collect Round:  680
[36m(inner_loop pid=13443)[0m Collect Round:  681
[36m(inner_loop pid=13443)[0m Collect Round:  682
[36m(inner_loop pid=13443)[0m Collect Round:  683
[36m(inner_loop pid=13443)[0m Collect Round:  684
[36m(inner_loop pid=13443)[0m Collect Round:  685
[36m(inner_loop pid=13443)[0m Collect Round:  686
[36m(inner_loop pid=13443)[0m Collect Round:  687
[36m(inner_loop pid=13443)[0m Collect Round:  688
[36m(inner_loop pid=13443)[0m Collect Round:  689
[36m(inner_loop pid=13443)[0m Collect Round:  690
[36m(inner_loop pid=13443)[0m Collect Round:  691
[36m(inner_loop pid=13443)[0m Collect Round:  692
[36m(inner_loop pid=13443)[0m Collect Round:  693
[36m(inner_loop pid=13443)[0m Collect Round:  694
[36m(inner_loop pid=13443)[0m Collect Round:  695
[36m(inner_loop pid=13443)[0m Collect Round:  696
[36m(inner_loop pid=13443)[0m Collect Round:  697
[36m(inner_loop pid=13443)[0m Collect Round:  698
[36m(inner_loop pid=13443)[0m Collect Round:  699
[36m(inner_loop pid=13443)[0m Collect Round:  700
[36m(inner_loop pid=13443)[0m Collect Round:  701
[36m(inner_loop pid=13443)[0m Collect Round:  702
[36m(inner_loop pid=13443)[0m Collect Round:  703
[36m(inner_loop pid=13443)[0m Collect Round:  704
[36m(inner_loop pid=13443)[0m Collect Round:  705
[36m(inner_loop pid=13443)[0m Collect Round:  706
[36m(inner_loop pid=13443)[0m Collect Round:  707
[36m(inner_loop pid=13443)[0m Collect Round:  708
[36m(inner_loop pid=13443)[0m Collect Round:  709
[36m(inner_loop pid=13443)[0m Collect Round:  710
[36m(inner_loop pid=13443)[0m Collect Round:  711
[36m(inner_loop pid=13443)[0m Collect Round:  712
[36m(inner_loop pid=13443)[0m Collect Round:  713
[36m(inner_loop pid=13443)[0m Collect Round:  714
[36m(inner_loop pid=13443)[0m Collect Round:  715
[36m(inner_loop pid=13443)[0m Collect Round:  716
[36m(inner_loop pid=13443)[0m Collect Round:  717
[36m(inner_loop pid=13443)[0m Collect Round:  718
[36m(inner_loop pid=13443)[0m Collect Round:  719
[36m(inner_loop pid=13443)[0m Collect Round:  720
[36m(inner_loop pid=13443)[0m Collect Round:  721
[36m(inner_loop pid=13443)[0m Collect Round:  722
[36m(inner_loop pid=13443)[0m Collect Round:  723
[36m(inner_loop pid=13443)[0m Collect Round:  724
[36m(inner_loop pid=13443)[0m Collect Round:  725
[36m(inner_loop pid=13443)[0m Collect Round:  726
[36m(inner_loop pid=13443)[0m Collect Round:  727
[36m(inner_loop pid=13443)[0m Collect Round:  728
[36m(inner_loop pid=13443)[0m Collect Round:  729
[36m(inner_loop pid=13443)[0m Collect Round:  730
[36m(inner_loop pid=13443)[0m Collect Round:  731
[36m(inner_loop pid=13443)[0m Collect Round:  732
[36m(inner_loop pid=13443)[0m Collect Round:  733
[36m(inner_loop pid=13443)[0m Collect Round:  734
[36m(inner_loop pid=13443)[0m Collect Round:  735
[36m(inner_loop pid=13443)[0m Collect Round:  736
[36m(inner_loop pid=13443)[0m Collect Round:  737
[36m(inner_loop pid=13443)[0m Collect Round:  738
[36m(inner_loop pid=13443)[0m Collect Round:  739
[36m(inner_loop pid=13443)[0m Collect Round:  740
[36m(inner_loop pid=13443)[0m Collect Round:  741
[36m(inner_loop pid=13443)[0m Collect Round:  742
[36m(inner_loop pid=13443)[0m Collect Round:  743
[36m(inner_loop pid=13443)[0m Collect Round:  744
[36m(inner_loop pid=13443)[0m Collect Round:  745
[36m(inner_loop pid=13443)[0m Collect Round:  746
[36m(inner_loop pid=13443)[0m Collect Round:  747
[36m(inner_loop pid=13443)[0m Collect Round:  748
[36m(inner_loop pid=13443)[0m Collect Round:  749
[36m(inner_loop pid=13443)[0m Collect Round:  750
[36m(inner_loop pid=13443)[0m Collect Round:  751
[36m(inner_loop pid=13443)[0m Collect Round:  752
[36m(inner_loop pid=13443)[0m Collect Round:  753
[36m(inner_loop pid=13443)[0m Collect Round:  754
[36m(inner_loop pid=13443)[0m Collect Round:  755
[36m(inner_loop pid=13443)[0m Collect Round:  756
[36m(inner_loop pid=13443)[0m Collect Round:  757
[36m(inner_loop pid=13443)[0m Collect Round:  758
[36m(inner_loop pid=13443)[0m Collect Round:  759
[36m(inner_loop pid=13443)[0m Collect Round:  760
[36m(inner_loop pid=13443)[0m Collect Round:  761
[36m(inner_loop pid=13443)[0m Collect Round:  762
[36m(inner_loop pid=13443)[0m Collect Round:  763
[36m(inner_loop pid=13443)[0m Collect Round:  764
[36m(inner_loop pid=13443)[0m Collect Round:  765
[36m(inner_loop pid=13443)[0m Collect Round:  766
[36m(inner_loop pid=13443)[0m Collect Round:  767
[36m(inner_loop pid=13443)[0m Collect Round:  768
[36m(inner_loop pid=13443)[0m Collect Round:  769
[36m(inner_loop pid=13443)[0m Collect Round:  770
[36m(inner_loop pid=13443)[0m Collect Round:  771
[36m(inner_loop pid=13443)[0m Collect Round:  772
[36m(inner_loop pid=13443)[0m Collect Round:  773
[36m(inner_loop pid=13443)[0m Collect Round:  774
[36m(inner_loop pid=13443)[0m Collect Round:  775
[36m(inner_loop pid=13443)[0m Collect Round:  776
[36m(inner_loop pid=13443)[0m Collect Round:  777
[36m(inner_loop pid=13443)[0m Collect Round:  778
[36m(inner_loop pid=13443)[0m Collect Round:  779
[36m(inner_loop pid=13443)[0m Collect Round:  780
[36m(inner_loop pid=13443)[0m Collect Round:  781
[36m(inner_loop pid=13443)[0m Collect Round:  782
[36m(inner_loop pid=13443)[0m Collect Round:  783
[36m(inner_loop pid=13443)[0m Collect Round:  784
[36m(inner_loop pid=13443)[0m Collect Round:  785
[36m(inner_loop pid=13443)[0m Collect Round:  786
[36m(inner_loop pid=13443)[0m Collect Round:  787
[36m(inner_loop pid=13443)[0m Collect Round:  788
[36m(inner_loop pid=13443)[0m Collect Round:  789
[36m(inner_loop pid=13443)[0m Collect Round:  790
[36m(inner_loop pid=13443)[0m Collect Round:  791
[36m(inner_loop pid=13443)[0m Collect Round:  792
[36m(inner_loop pid=13443)[0m Collect Round:  793
[36m(inner_loop pid=13443)[0m Collect Round:  794
[36m(inner_loop pid=13443)[0m Collect Round:  795
[36m(inner_loop pid=13443)[0m Collect Round:  796
[36m(inner_loop pid=13443)[0m Collect Round:  797
[36m(inner_loop pid=13443)[0m Collect Round:  798
[36m(inner_loop pid=13443)[0m Collect Round:  799
[36m(inner_loop pid=13443)[0m Collect Round:  800
[36m(inner_loop pid=13443)[0m Collect Round:  801
[36m(inner_loop pid=13443)[0m Collect Round:  802
[36m(inner_loop pid=13443)[0m Collect Round:  803
[36m(inner_loop pid=13443)[0m Collect Round:  804
[36m(inner_loop pid=13443)[0m Collect Round:  805
[36m(inner_loop pid=13443)[0m Collect Round:  806
[36m(inner_loop pid=13443)[0m Collect Round:  807
[36m(inner_loop pid=13443)[0m Collect Round:  808
[36m(inner_loop pid=13443)[0m Collect Round:  809
[36m(inner_loop pid=13443)[0m Collect Round:  810
[36m(inner_loop pid=13443)[0m Collect Round:  811
[36m(inner_loop pid=13443)[0m Collect Round:  812
[36m(inner_loop pid=13443)[0m Collect Round:  813
[36m(inner_loop pid=13443)[0m Collect Round:  814
[36m(inner_loop pid=13443)[0m Collect Round:  815
[36m(inner_loop pid=13443)[0m Collect Round:  816
[36m(inner_loop pid=13443)[0m Collect Round:  817
[36m(inner_loop pid=13443)[0m Collect Round:  818
[36m(inner_loop pid=13443)[0m Collect Round:  819
[36m(inner_loop pid=13443)[0m Collect Round:  820
[36m(inner_loop pid=13443)[0m Collect Round:  821
[36m(inner_loop pid=13443)[0m Collect Round:  822
[36m(inner_loop pid=13443)[0m Collect Round:  823
[36m(inner_loop pid=13443)[0m Collect Round:  824
[36m(inner_loop pid=13443)[0m Collect Round:  825
[36m(inner_loop pid=13443)[0m Collect Round:  826
[36m(inner_loop pid=13443)[0m Collect Round:  827
[36m(inner_loop pid=13443)[0m Collect Round:  828
[36m(inner_loop pid=13443)[0m Collect Round:  829
[36m(inner_loop pid=13443)[0m Collect Round:  830
[36m(inner_loop pid=13443)[0m Collect Round:  831
[36m(inner_loop pid=13443)[0m Collect Round:  832
[36m(inner_loop pid=13443)[0m Collect Round:  833
[36m(inner_loop pid=13443)[0m Collect Round:  834
[36m(inner_loop pid=13443)[0m Collect Round:  835
[36m(inner_loop pid=13443)[0m Collect Round:  836
[36m(inner_loop pid=13443)[0m Collect Round:  837
[36m(inner_loop pid=13443)[0m Collect Round:  838
[36m(inner_loop pid=13443)[0m Collect Round:  839
[36m(inner_loop pid=13443)[0m Collect Round:  840
[36m(inner_loop pid=13443)[0m Collect Round:  841
[36m(inner_loop pid=13443)[0m Collect Round:  842
[36m(inner_loop pid=13443)[0m Collect Round:  843
[36m(inner_loop pid=13443)[0m Collect Round:  844
[36m(inner_loop pid=13443)[0m Collect Round:  845
[36m(inner_loop pid=13443)[0m Collect Round:  846
[36m(inner_loop pid=13443)[0m Collect Round:  847
[36m(inner_loop pid=13443)[0m Collect Round:  848
[36m(inner_loop pid=13443)[0m Collect Round:  849
[36m(inner_loop pid=13443)[0m Collect Round:  850
[36m(inner_loop pid=13443)[0m Collect Round:  851
[36m(inner_loop pid=13443)[0m Collect Round:  852
[36m(inner_loop pid=13443)[0m Collect Round:  853
[36m(inner_loop pid=13443)[0m Collect Round:  854
[36m(inner_loop pid=13443)[0m Collect Round:  855
[36m(inner_loop pid=13443)[0m Collect Round:  856
[36m(inner_loop pid=13443)[0m Collect Round:  857
[36m(inner_loop pid=13443)[0m Collect Round:  858
[36m(inner_loop pid=13443)[0m Collect Round:  859
[36m(inner_loop pid=13443)[0m Collect Round:  860
[36m(inner_loop pid=13443)[0m Collect Round:  861
[36m(inner_loop pid=13443)[0m Collect Round:  862
[36m(inner_loop pid=13443)[0m Collect Round:  863
[36m(inner_loop pid=13443)[0m Collect Round:  864
[36m(inner_loop pid=13443)[0m Collect Round:  865
[36m(inner_loop pid=13443)[0m Collect Round:  866
[36m(inner_loop pid=13443)[0m Collect Round:  867
[36m(inner_loop pid=13443)[0m Collect Round:  868
[36m(inner_loop pid=13443)[0m Collect Round:  869
[36m(inner_loop pid=13443)[0m Collect Round:  870
[36m(inner_loop pid=13443)[0m Collect Round:  871
[36m(inner_loop pid=13443)[0m Collect Round:  872
[36m(inner_loop pid=13443)[0m Collect Round:  873
[36m(inner_loop pid=13443)[0m Collect Round:  874
[36m(inner_loop pid=13443)[0m Collect Round:  875
[36m(inner_loop pid=13443)[0m Collect Round:  876
[36m(inner_loop pid=13443)[0m Collect Round:  877
[36m(inner_loop pid=13443)[0m Collect Round:  878
[36m(inner_loop pid=13443)[0m Collect Round:  879
[36m(inner_loop pid=13443)[0m Collect Round:  880
[36m(inner_loop pid=13443)[0m Collect Round:  881
[36m(inner_loop pid=13443)[0m Collect Round:  882
[36m(inner_loop pid=13443)[0m Collect Round:  883
[36m(inner_loop pid=13443)[0m Collect Round:  884
[36m(inner_loop pid=13443)[0m Collect Round:  885
[36m(inner_loop pid=13443)[0m Collect Round:  886
[36m(inner_loop pid=13443)[0m Collect Round:  887
[36m(inner_loop pid=13443)[0m Collect Round:  888
[36m(inner_loop pid=13443)[0m Collect Round:  889
[36m(inner_loop pid=13443)[0m Collect Round:  890
[36m(inner_loop pid=13443)[0m Collect Round:  891
[36m(inner_loop pid=13443)[0m Collect Round:  892
[36m(inner_loop pid=13443)[0m Collect Round:  893
[36m(inner_loop pid=13443)[0m Collect Round:  894
[36m(inner_loop pid=13443)[0m Collect Round:  895
[36m(inner_loop pid=13443)[0m Collect Round:  896
[36m(inner_loop pid=13443)[0m Collect Round:  897
[36m(inner_loop pid=13443)[0m Collect Round:  898
[36m(inner_loop pid=13443)[0m Collect Round:  899
[36m(inner_loop pid=13443)[0m Collect Round:  900
[36m(inner_loop pid=13443)[0m Collect Round:  901
[36m(inner_loop pid=13443)[0m Collect Round:  902
[36m(inner_loop pid=13443)[0m Collect Round:  903
[36m(inner_loop pid=13443)[0m Collect Round:  904
[36m(inner_loop pid=13443)[0m Collect Round:  905
[36m(inner_loop pid=13443)[0m Collect Round:  906
[36m(inner_loop pid=13443)[0m Collect Round:  907
[36m(inner_loop pid=13443)[0m Collect Round:  908
[36m(inner_loop pid=13443)[0m Collect Round:  909
[36m(inner_loop pid=13443)[0m Collect Round:  910
[36m(inner_loop pid=13443)[0m Collect Round:  911
[36m(inner_loop pid=13443)[0m Collect Round:  912
[36m(inner_loop pid=13443)[0m Collect Round:  913
[36m(inner_loop pid=13443)[0m Collect Round:  914
[36m(inner_loop pid=13443)[0m Collect Round:  915
[36m(inner_loop pid=13443)[0m Collect Round:  916
[36m(inner_loop pid=13443)[0m Collect Round:  917
[36m(inner_loop pid=13443)[0m Collect Round:  918
[36m(inner_loop pid=13443)[0m Collect Round:  919
[36m(inner_loop pid=13443)[0m Collect Round:  920
[36m(inner_loop pid=13443)[0m Collect Round:  921
[36m(inner_loop pid=13443)[0m Collect Round:  922
[36m(inner_loop pid=13443)[0m Collect Round:  923
[36m(inner_loop pid=13443)[0m Collect Round:  924
[36m(inner_loop pid=13443)[0m Collect Round:  925
[36m(inner_loop pid=13443)[0m Collect Round:  926
[36m(inner_loop pid=13443)[0m Collect Round:  927
[36m(inner_loop pid=13443)[0m Collect Round:  928
[36m(inner_loop pid=13443)[0m Collect Round:  929
[36m(inner_loop pid=13443)[0m Collect Round:  930
[36m(inner_loop pid=13443)[0m Collect Round:  931
[36m(inner_loop pid=13443)[0m Collect Round:  932
[36m(inner_loop pid=13443)[0m Collect Round:  933
[36m(inner_loop pid=13443)[0m Collect Round:  934
[36m(inner_loop pid=13443)[0m Collect Round:  935
[36m(inner_loop pid=13443)[0m Collect Round:  936
[36m(inner_loop pid=13443)[0m Collect Round:  937
[36m(inner_loop pid=13443)[0m Collect Round:  938
[36m(inner_loop pid=13443)[0m Collect Round:  939
[36m(inner_loop pid=13443)[0m Collect Round:  940
[36m(inner_loop pid=13443)[0m Collect Round:  941
[36m(inner_loop pid=13443)[0m Collect Round:  942
[36m(inner_loop pid=13443)[0m Collect Round:  943
[36m(inner_loop pid=13443)[0m Collect Round:  944
[36m(inner_loop pid=13443)[0m Collect Round:  945
[36m(inner_loop pid=13443)[0m Collect Round:  946
[36m(inner_loop pid=13443)[0m Collect Round:  947
[36m(inner_loop pid=13443)[0m Collect Round:  948
[36m(inner_loop pid=13443)[0m Collect Round:  949
[36m(inner_loop pid=13443)[0m Collect Round:  950
[36m(inner_loop pid=13443)[0m Collect Round:  951
[36m(inner_loop pid=13443)[0m Collect Round:  952
[36m(inner_loop pid=13443)[0m Collect Round:  953
[36m(inner_loop pid=13443)[0m Collect Round:  954
[36m(inner_loop pid=13443)[0m Collect Round:  955
[36m(inner_loop pid=13443)[0m Collect Round:  956
[36m(inner_loop pid=13443)[0m Collect Round:  957
[36m(inner_loop pid=13443)[0m Collect Round:  958
[36m(inner_loop pid=13443)[0m Collect Round:  959
[36m(inner_loop pid=13443)[0m Collect Round:  960
[36m(inner_loop pid=13443)[0m Collect Round:  961
[36m(inner_loop pid=13443)[0m Collect Round:  962
[36m(inner_loop pid=13443)[0m Collect Round:  963
[36m(inner_loop pid=13443)[0m Collect Round:  964
[36m(inner_loop pid=13443)[0m Collect Round:  965
[36m(inner_loop pid=13443)[0m Collect Round:  966
[36m(inner_loop pid=13443)[0m Collect Round:  967
[36m(inner_loop pid=13443)[0m Collect Round:  968
[36m(inner_loop pid=13443)[0m Collect Round:  969
[36m(inner_loop pid=13443)[0m Collect Round:  970
[36m(inner_loop pid=13443)[0m Collect Round:  971
[36m(inner_loop pid=13443)[0m Collect Round:  972
[36m(inner_loop pid=13443)[0m Collect Round:  973
[36m(inner_loop pid=13443)[0m Collect Round:  974
[36m(inner_loop pid=13443)[0m Collect Round:  975
[36m(inner_loop pid=13443)[0m Collect Round:  976
[36m(inner_loop pid=13443)[0m Collect Round:  977
[36m(inner_loop pid=13443)[0m Collect Round:  978
[36m(inner_loop pid=13443)[0m Collect Round:  979
[36m(inner_loop pid=13443)[0m Collect Round:  980
[36m(inner_loop pid=13443)[0m Collect Round:  981
[36m(inner_loop pid=13443)[0m Collect Round:  982
[36m(inner_loop pid=13443)[0m Collect Round:  983
[36m(inner_loop pid=13443)[0m Collect Round:  984
[36m(inner_loop pid=13443)[0m Collect Round:  985
[36m(inner_loop pid=13443)[0m Collect Round:  986
[36m(inner_loop pid=13443)[0m Collect Round:  987
[36m(inner_loop pid=13443)[0m Collect Round:  988
[36m(inner_loop pid=13443)[0m Collect Round:  989
[36m(inner_loop pid=13443)[0m Collect Round:  990
[36m(inner_loop pid=13443)[0m Collect Round:  991
[36m(inner_loop pid=13443)[0m Collect Round:  992
[36m(inner_loop pid=13443)[0m Collect Round:  993
[36m(inner_loop pid=13443)[0m Collect Round:  994
[36m(inner_loop pid=13443)[0m Collect Round:  995
[36m(inner_loop pid=13443)[0m Collect Round:  996
[36m(inner_loop pid=13443)[0m Collect Round:  997
[36m(inner_loop pid=13443)[0m Collect Round:  998
[36m(inner_loop pid=13443)[0m Collect Round:  999
[36m(inner_loop pid=13443)[0m Collect Round:  1000
[36m(inner_loop pid=13443)[0m Collect Round:  1001
[36m(inner_loop pid=13443)[0m Collect Round:  1002
[36m(inner_loop pid=13443)[0m Collect Round:  1003
[36m(inner_loop pid=13443)[0m Collect Round:  1004
[36m(inner_loop pid=13443)[0m Collect Round:  1005
[36m(inner_loop pid=13443)[0m Collect Round:  1006
[36m(inner_loop pid=13443)[0m Collect Round:  1007
